ItemNumber,Xpos,Ypos,image,Species,Tile,Annotator 
109,24571 px,22982 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
110,24599.5 px,22930.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
111,23739 px,23989.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
112,23740.5 px,23943 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
113,23518.5 px,23267.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
114,23384.5 px,23386.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
115,23452.5 px,23697 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
116,23398 px,23806.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
117,22809.5 px,23605 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
118,22672 px,23569 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
119,21661 px,23746 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
120,22069 px,23867.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
121,20783 px,23499.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
122,20744 px,23371.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
123,20786.5 px,23270 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
124,20144 px,23796 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
125,21460 px,23937.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
126,21375.5 px,24030.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
127,21397.5 px,24122 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
128,21480 px,24120.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
129,21608 px,23903.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
130,21789 px,23922 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
131,21814.5 px,24062.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
132,21935 px,24101.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
133,21190 px,24517 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
134,21560 px,24449 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
135,21136 px,24687 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
136,21201.5 px,24756.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
137,46427.5 px,18548.5417386234 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
138,46378 px,18858.0417386234 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
139,46371.5 px,19478.5417386234 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
140,45323 px,20248.5417386234 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
141,45373.5 px,20404 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
142,8460 px,5021.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
143,8428 px,4943 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
144,8275.5 px,5172.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
145,7772 px,8812.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
146,9790 px,11318.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
147,9714 px,11494.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
148,10220.5 px,11530 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
149,9008 px,11863.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
150,22426.5 px,20052 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
151,24080.5 px,20210 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
152,25117.5 px,21375.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
153,21876.5 px,22237.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
154,23325.5 px,22943.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
155,23508.5 px,22827 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
156,23776.5 px,23557.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
157,23360 px,23260.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
158,22817 px,23374.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Wood Stork,JetportNew_03_29_2022,LG
159,10059.5 px,6930.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
160,7229.5 px,7155 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
161,10995.5 px,8302 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
162,8149.5 px,8128 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
163,8223 px,8821.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
164,10899 px,9400.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
165,11020 px,9322 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
166,11239 px,8839 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
167,10154 px,9730.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
168,7359 px,10513 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
169,11679 px,10723.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
170,13045.5 px,11275.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
171,12644.5 px,11770.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
172,9228.5 px,11744 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
173,8333.5 px,12712.8395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
174,9611 px,12406.8395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
175,11358.5 px,12142.3395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
176,14619.5 px,12733.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
177,12235.5 px,12460 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
178,8107 px,13280 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
179,9251.5 px,13454.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
180,8291 px,14933 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
181,9348 px,14956.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
182,9942.5 px,15350.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
183,11339 px,15737 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
184,24258.5 px,16830.2385251113 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
185,25786.5 px,20370.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
186,23115.5 px,20965.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
187,24609 px,21152 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
188,24817 px,21064.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
189,24903.5 px,21211.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
190,24886.5 px,21129 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
191,24869 px,21282 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
192,21194 px,22654.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
193,21931 px,22987 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
194,22893 px,22997.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
195,22895 px,23102 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
196,23975.5 px,23115 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
197,24793 px,23835.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
198,23849 px,23620.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
199,22643 px,23434.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
200,22419 px,23449 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
201,19913.5 px,23704.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Egret,JetportNew_03_29_2022,LG
202,7130 px,6817.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Roseate Spoonbill,JetportNew_03_29_2022,LG
203,8884 px,10438.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Roseate Spoonbill,JetportNew_03_29_2022,LG
204,9914 px,10799.5 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Roseate Spoonbill,JetportNew_03_29_2022,LG
205,8953 px,12210.8395864277 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Roseate Spoonbill,JetportNew_03_29_2022,LG
206,23910 px,18031.7385251113 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Roseate Spoonbill,JetportNew_03_29_2022,LG
207,6430.5 px,6961 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
208,10237.5 px,11228 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
209,12104.7863129447 px,8998.36678317132 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
210,7439.5 px,8337.3754293457 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
211,23772 px,20652 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
212,23758 px,20944 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
213,23598 px,20806 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
214,21452.5 px,20122 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
215,23075 px,22005 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
216,22991 px,22064 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
217,21111.5 px,23293 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Anhinga,JetportNew_03_29_2022,LG
218,46487 px,19217.5417386234 px,[Document JetportNew_03_29_2022_Counted_LG.psb],Great Blue Heron,JetportNew_03_29_2022,LG
