ItemNumber,Xpos,Ypos,image,Species,Tile,Annotator ,image_type
69,1253.5 px,2361.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
70,1290.5 px,2367.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
71,885.5 px,2302.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
72,1742.5 px,2467.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
73,1871.5 px,2510.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
74,1586.5 px,2509.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
75,1667.5 px,2715.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
76,2243.5 px,2584.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
77,2265.5 px,2530.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
78,2370.5 px,2553.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
79,2507.5 px,2503.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
80,2648.5 px,2801.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
81,2815.5 px,2787.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
82,2799.5 px,2682.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
83,2975.5 px,2621.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
84,2917.5 px,2506.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
85,3181.5 px,2449.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
86,3226.5 px,2476.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
87,3285.5 px,2427.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
88,3292.5 px,2479.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
89,3441.5 px,2515.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
90,3523.5 px,2570.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
91,3309.5 px,2620.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
92,3346.5 px,2744.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
93,3175.5 px,2723.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
94,3322.5 px,2872.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
95,3348.5 px,2967.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
96,3554.5 px,2933.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
97,3725.5 px,2981.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
98,3906.5 px,2904.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
99,3894.5 px,2843.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
100,3909.5 px,2760.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
101,3715.5 px,2786.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
102,3620.5 px,2766.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
103,4016.5 px,2241.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
104,4185.5 px,2330.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
105,4334.5 px,2387.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
106,4775.5 px,2929.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
107,4193.5 px,2940.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
108,4259.5 px,2899.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
109,4356.5 px,2992.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
110,4140.5 px,2795.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
111,4130.5 px,2847.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
112,4088.5 px,2909.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
113,3970.5 px,2940.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
114,3951.5 px,2786.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
115,5415.5 px,2704.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
116,5439.5 px,2460.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
117,5708.5 px,2531.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
118,5746.5 px,2494.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
119,5796.5 px,2711.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
120,5758.5 px,2692.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
121,5725.5 px,2701.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
122,5707.5 px,2728.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
123,6093.5 px,2444.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
124,6145.5 px,2457.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
125,6527.5 px,2499.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
126,6201.5 px,2721.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
127,5883.5 px,2960.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
128,5603.5 px,2581.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
129,6310.5 px,3065.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
130,6498.5 px,2934.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
131,6431.5 px,2901.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
132,5948.5 px,2459.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
133,4931.5 px,3031.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
134,4223.5 px,3019.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
135,4292.5 px,2342.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Egret,Diana_3_28_2022,LG,Cessna
136,2112.5 px,2225.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Blue Heron,Diana_3_28_2022,LG,Cessna
137,4393.5 px,2720.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Blue Heron,Diana_3_28_2022,LG,Cessna
138,5219.5 px,2609.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Blue Heron,Diana_3_28_2022,LG,Cessna
139,4776.5 px,2627.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Blue Heron,Diana_3_28_2022,LG,Cessna
140,4200.5 px,1708.5 px,[Document Diana_3_28_2022_DSC_2335_Counted_LG.psd],Great Blue Heron,Diana_3_28_2022,LG,Cessna
