ItemNumber,Xpos,Ypos,image,Species,Tile,Annotator
70,7212.5 px,14660.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
71,7873.5 px,15195.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
72,8239.5 px,14697.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
73,8342.5 px,14856.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
74,8704.5 px,13972.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
75,12535.5 px,14701.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
76,12634.5 px,14208.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
77,12711.5 px,14050.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
78,12270.5 px,14101.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
79,14072.5 px,14788.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
80,14930.5 px,15200.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
81,14434.5 px,14613.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
82,14978.5 px,14314.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
83,20315.5 px,14679.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
84,20025.5 px,16376.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
85,19766.5 px,16021.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
86,17646.5 px,15739.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
87,15793.5 px,15590.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
88,14167.5 px,15455.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
89,7302.5 px,16579.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
90,7358.5 px,16188.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
91,8288.5 px,16908.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
92,8979.5 px,16424.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
93,8950.5 px,16851.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
94,8758.5 px,15504.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
95,7830.5 px,15897.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
96,7244.5 px,15440.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
97,6536.5 px,16266.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
98,5183.5 px,16575.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
99,5289.5 px,17840.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
100,5682.5 px,17665.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
101,6193.5 px,17466.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
102,7189.5 px,17552.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
103,7265.5 px,17672.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
104,6028.5 px,18354.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
105,7566.5 px,18230.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
106,8039.5 px,17745.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
107,8198.5 px,17730.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
108,9176.5 px,17774.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
109,9091.5 px,17553.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
110,8699.5 px,18229.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
111,8448.5 px,18709.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
112,9134.5 px,18294.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
113,9656.5 px,17776.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
114,13304.5 px,18111.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
115,12796.5 px,18104.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
116,14591.5 px,17068.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
117,15610.5 px,17913.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
118,16120.5 px,17987.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
119,17116.5 px,18512.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
120,15116.5 px,18768.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
121,15985.5 px,19166.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
122,14875.5 px,19860.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
123,13740.5 px,19581.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
124,13988.5 px,19700.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
125,12008.5 px,19445.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
126,16556.5 px,20848.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
127,13892.5 px,21046.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
128,14054.5 px,20631.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
129,15133.5 px,21693.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
130,10040.5 px,21821.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
131,9632.5 px,21250.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
132,9121.5 px,20551.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
133,7941.5 px,20434.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
134,7983.5 px,20568.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
135,7530.5 px,20603.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
136,9404.5 px,21745.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
137,6872.5 px,20430.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
138,7113.5 px,20247.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
139,6660.5 px,20770.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
140,6322.5 px,21043.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
141,8565.5 px,22290.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
142,8365.5 px,15547.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Egret,3B boat Ramp_080_03_09_2022_Counted_LG,LG
143,10578.5 px,5914.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
144,11227.5 px,11568.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
145,12496.5 px,11950.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
146,12652.5 px,11290.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
147,13492.5 px,11215.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
148,14935.5 px,12299.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
149,15738.5 px,10828.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
150,14029.5 px,13641.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
151,10894.5 px,14257.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
152,15374.5 px,14226.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
153,12221.5 px,16864.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
154,10977.5 px,15810.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
155,11895.5 px,18126.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
156,13049.5 px,17616.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
157,13374.5 px,18730.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
158,18471.5 px,18415.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
159,11844.5 px,20523.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
160,12302.5 px,21977.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
161,13822.5 px,22321.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
162,17098.5 px,23049.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
163,14103.5 px,25233.5 px,[Document 3BRamp080_03_09_2022_Counted_LG.tif],Great Blue Heron,3B boat Ramp_080_03_09_2022_Counted_LG,LG
